Location,Kingdom,Phylum,Class,Order,Family,Genus,Species
MH Harbour Seagrass Medow,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Colwelliaceae,Colwellia,polaris
MH Harbour Seagrass Medow,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Polaribacter,porphyrae
MH Harbour Seagrass Medow,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Saprospiraceae,Portibacter,Portibacter
MH Harbour Seagrass Medow,Bacteria,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Rubritaleaceae,Rubritalea,profundi
MH Harbour Seagrass Medow,Bacteria,Fusobacteriota,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,Propionigenium,Propionigenium
MH Harbour Seagrass Medow,Bacteria,Proteobacteria,Proteobacteria,Proteobacteria,Proteobacteria,Proteobacteria,Proteobacteria
MH Harbour Seagrass Medow,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Pseudahrensia,Pseudahrensia
MH Harbour Seagrass Medow,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Pseudoalteromonadaceae,Pseudoalteromonas,Pseudoalteromonas
MH Harbour Seagrass Medow,Bacteria,Proteobacteria,Gammaproteobacteria,Cellvibrionales,Halieaceae,Pseudohaliea,Pseudohaliea
MH Harbour Seagrass Medow,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas
MH Harbour Seagrass Medow,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Colwelliaceae,Colwellia,psychrerythraea
MH Harbour Seagrass Medow,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Psychromonadaceae,Psychromonas,Psychromonas
MH Harbour Seagrass Medow,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Rhizobiaceae,Rhizobiaceae
MH Harbour Seagrass Medow,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rhodobacteraceae,Rhodobacteraceae
MH Harbour Seagrass Medow,Bacteria,Planctomycetota,Planctomycetes,Pirellulales,Pirellulaceae,Rhodopirellula,Rhodopirellula
MH Harbour Seagrass Medow,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Rickettsiaceae,Rickettsiaceae,Rickettsiaceae
MH Harbour Seagrass Medow,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Rickettsiales,Rickettsiales,Rickettsiales
MH Harbour Seagrass Medow,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Robiginitalea,Robiginitalea
MH Harbour Seagrass Medow,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Hyphomonadaceae,Robiginitomaculum,Robiginitomaculum
MH Harbour Seagrass Medow,Bacteria,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Rubritaleaceae,Roseibacillus,Roseibacillus
MH Harbour Seagrass Medow,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Roseobacter,Roseobacter
MH Harbour Seagrass Medow,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Roseobacter_clade_NAC11-7_lineage,Roseobacter_clade_NAC11-7_lineage
MH Harbour Seagrass Medow,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,RS62_marine_group,RS62_marine_group
MH Harbour Seagrass Medow,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Saprospiraceae,Rubidimonas,Rubidimonas
MH Harbour Seagrass Medow,Bacteria,Planctomycetota,Planctomycetes,Planctomycetales,Rubinisphaeraceae,Rubinisphaeraceae,Rubinisphaeraceae
MH Harbour Seagrass Medow,Bacteria,Planctomycetota,Planctomycetes,Pirellulales,Pirellulaceae,Rubripirellula,Rubripirellula
MH Harbour Seagrass Medow,Bacteria,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Rubritaleaceae,Rubritalea,Rubritalea
MH Harbour Seagrass Medow,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Lutimonas,saemankumensis
MH Harbour Seagrass Medow,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Crocinitomicaceae,Salinirepens,Salinirepens
MH Harbour Seagrass Medow,Bacteria,Myxococcota,Polyangia,Polyangiales,Sandaracinaceae,Sandaracinaceae,Sandaracinaceae
MH Harbour Seagrass Medow,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Saprospiraceae,Saprospiraceae,Saprospiraceae
MH Harbour Seagrass Medow,Bacteria,Proteobacteria,Alphaproteobacteria,Puniceispirillales,SAR116_clade,SAR116_clade,SAR116_clade
MH Harbour Seagrass Medow,Bacteria,Proteobacteria,Gammaproteobacteria,SAR86_clade,SAR86_clade,SAR86_clade,SAR86_clade
MH Harbour Seagrass Medow,Bacteria,Proteobacteria,Gammaproteobacteria,Cellvibrionales,Porticoccaceae,SAR92_clade,SAR92_clade
MH Harbour Seagrass Medow,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Schleiferiaceae,Schleiferia,Schleiferia
MH Harbour Seagrass Medow,Bacteria,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,scophthalmi
MH Harbour Seagrass Medow,Bacteria,Proteobacteria,Gammaproteobacteria,Chromatiales,Sedimenticolaceae,Sedimenticolaceae,Sedimenticolaceae
MH Harbour Seagrass Medow,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Sedimentitalea,Sedimentitalea
MH Harbour Seagrass Medow,Bacteria,Proteobacteria,Gammaproteobacteria,Gammaproteobacteria_Incertae_Sedis,Unknown_Family,Marinicella,sediminis
MH Harbour Seagrass Medow,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,SM2D12,SM2D12,SM2D12
MH Harbour Seagrass Medow,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingobium,Sphingobium
MH Harbour Seagrass Medow,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,Sphingomonas
MH Harbour Seagrass Medow,Bacteria,Proteobacteria,Gammaproteobacteria,Cellvibrionales,Spongiibacteraceae,Spongiibacteraceae,Spongiibacteraceae
MH Harbour Seagrass Medow,Bacteria,Firmicutes,Bacilli,Staphylococcales,Staphylococcaceae,Staphylococcus,Staphylococcus
MH Harbour Seagrass Medow,Bacteria,Acidobacteriota,Thermoanaerobaculia,Thermoanaerobaculales,Thermoanaerobaculaceae,Subgroup_10,Subgroup_10
MH Harbour Seagrass Medow,Bacteria,Acidobacteriota,Thermoanaerobaculia,Thermoanaerobaculales,Thermoanaerobaculaceae,Subgroup_23,Subgroup_23
MH Harbour Seagrass Medow,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Sulfitobacter,Sulfitobacter
MH Harbour Seagrass Medow,Bacteria,Campilobacterota,Campylobacteria,Campylobacterales,Sulfurovaceae,Sulfurovum,Sulfurovum
MH Harbour Seagrass Medow,Bacteria,Proteobacteria,Gammaproteobacteria,Thiomicrospirales,Thioglobaceae,SUP05_cluster,SUP05_cluster
MH Harbour Seagrass Medow,Bacteria,Desulfobacterota,Desulfobacteria,Desulfobacterales,Desulfosarcinaceae,Sva0081_sediment_group,Sva0081_sediment_group
MH Harbour Seagrass Medow,Bacteria,Sva0485,Sva0485,Sva0485,Sva0485,Sva0485,Sva0485
MH Harbour Seagrass Medow,Bacteria,Actinobacteriota,Acidimicrobiia,Microtrichales,Microtrichaceae,Sva0996_marine_group,Sva0996_marine_group
MH Harbour Seagrass Medow,Bacteria,Desulfobacterota,Desulfuromonadia,Sva1033,Sva1033,Sva1033,Sva1033
MH Harbour Seagrass Medow,Bacteria,Cyanobacteria,Cyanobacteriia,Synechococcales,Cyanobiaceae,Synechococcus_CC9902,Synechococcus_CC9902
MH Harbour Seagrass Medow,Bacteria,Desulfobacterota,Syntrophobacteria,Syntrophobacterales,Syntrophobacterales,Syntrophobacterales,Syntrophobacterales
MH Harbour Seagrass Medow,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Hyphomonadaceae,Litorimonas,taeanensis
MH Harbour Seagrass Medow,Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Spirosomaceae,Taeseokella,Taeseokella
MH Harbour Seagrass Medow,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,Taibaiella,Taibaiella
MH Harbour Seagrass Medow,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Planktomarina,temperata
MH Harbour Seagrass Medow,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Octadecabacter,temperatus
MH Harbour Seagrass Medow,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Tenacibaculum,Tenacibaculum
MH Harbour Seagrass Medow,Bacteria,Proteobacteria,Gammaproteobacteria,Ectothiorhodospirales,Ectothiorhodospiraceae,Thiogranum,Thiogranum
MH Harbour Seagrass Medow,Bacteria,Proteobacteria,Gammaproteobacteria,Thiohalorhabdales,Thiohalorhabdaceae,Thiohalorhabdaceae,Thiohalorhabdaceae
MH Harbour Seagrass Medow,Bacteria,Proteobacteria,Gammaproteobacteria,Thiotrichales,Thiotrichaceae,Thiothrix,Thiothrix
MH Harbour Seagrass Medow,Bacteria,Proteobacteria,Gammaproteobacteria,Thiotrichales,Thiotrichaceae,Thiotrichaceae,Thiotrichaceae
MH Harbour Seagrass Medow,Bacteria,Proteobacteria,Gammaproteobacteria,UBA10353_marine_group,UBA10353_marine_group,UBA10353_marine_group,UBA10353_marine_group
MH Harbour Seagrass Medow,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Kordia,ulvae
MH Harbour Seagrass Medow,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Amylibacter,ulvae
MH Harbour Seagrass Medow,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Ulvibacter,Ulvibacter
MH Harbour Seagrass Medow,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Sulfitobacter,undariae
MH Harbour Seagrass Medow,Bacteria,Proteobacteria,Gammaproteobacteria,Gammaproteobacteria_Incertae_Sedis,Unknown_Family,Unknown_Family,Unknown_Family
MH Harbour Seagrass Medow,Bacteria,Desulfobacterota,Desulfobacteria,Desulfobacterales,Desulfosarcinaceae,Desulfosarcina,variabilis
MH Harbour Seagrass Medow,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Alcaligenaceae,Verticiella,Verticiella
MH Harbour Seagrass Medow,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Cryomorphaceae,Vicingus,Vicingus
MH Harbour Seagrass Medow,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Wenyingzhuangia,Wenyingzhuangia
MH Harbour Seagrass Medow,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Winogradskyella,Winogradskyella
MH Harbour Seagrass Medow,Bacteria,Proteobacteria,Gammaproteobacteria,Steroidobacterales,Woeseiaceae,Woeseia,Woeseia
MH Harbour Seagrass Medow,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Yoonia-Loktanella,Yoonia-Loktanella
